Vortex,Circulation,Core size,5-15m Circulation (model),Delta R,Delta V
0,467,2.41,434.3794930376137,0.29503300113335534,0.36945162947414023
1,115,3.96,96.24969259878914,0.31438610832562325,-0.2951773784230392
2,464,4.71,365.37325877913014,-0.20006713640777796,0.18691987313278152
3,108,3.54,93.3068489297121,0.3394577255333468,0.32742303827265395
4,317,1.78,304.36646204800434,-0.10721512252613469,-0.2877373037118886
5,437,2.28,409.40212822986507,-0.14808820953518406,-0.2763719796343742
6,214,2.15,201.86558171959226,-0.12910059524876025,-0.07875351545521941
7,342,4.01,285.1224715752284,0.06520106387604202,0.1523722334326307
8,412,2.64,378.110055792254,0.16892274341582633,-0.1317378605482422
9,192,2.04,182.121315375284,0.31078980656751887,-0.04961312093815937
10,360,2.74,328.37288957416916,-0.06889776725153712,-0.48526009807336584
11,230,1.07,226.56426097505354,-0.04467175083735173,-0.25505503508724436
12,535,2.15,504.6639542989807,0.27999754875751287,0.620624155040593
13,167,3.69,142.68563837765996,0.10102852324502518,-0.35316615365347565
14,497,1.8,476.7707094827606,0.5737024657566656,0.2964665598805799
15,241,1.25,236.12464738394246,-0.009762248192680827,-0.06285335952902278
16,539,2.63,494.9615532262699,-0.19762600637593367,0.07197023473004634
17,160,2.4,148.90759502192248,-0.11046059265338443,0.13219981716670592
18,220,3.87,185.4168792920019,0.00425897606535562,-0.04420444988453801
19,447,2.65,409.98325904211504,-0.32672650143391263,-0.24277193673823713
20,528,2.02,501.326556331643,-0.2687375696630364,0.15224989589702098
21,592,4.65,468.5261965877261,0.04734827624403918,-0.28688931460416534
22,545,2.61,501.0723125621174,0.21640664981763144,-0.5809898706640102
23,434,2.61,399.0190525724018,0.26448641985462623,-0.23599467394546644
24,155,2.99,139.14105789454834,0.2832803302953068,0.3928956551377809
25,187,2.78,170.14696987852307,0.10105387534008285,0.23999621156341489
26,226,4.08,187.37903136358398,-0.2779191179024744,-0.3131326983587453
27,239,2.09,226.13838445709226,0.23518061485745828,-0.37872578055347816
28,250,1.07,246.2655010598409,0.2149136033664783,-0.029326909267516795
29,202,1.21,198.16400366529842,-0.39208179059514114,0.37159289386972105
30,237,4.75,185.99379452650453,-0.004730925165378319,-0.137483286210133
31,565,4.0,471.4046875923761,-0.4672823688227221,0.30740106951900004
32,107,3.89,90.04120347052094,0.25781306442152224,0.34380871602713353
33,311,4.84,242.20761182379442,0.05204251959115495,0.1851552463108995
34,141,1.23,138.23563887833376,-0.1231077820634972,-0.10570225141215259
35,383,4.63,303.62635575169577,0.05290153957640358,-0.5545011347575239
36,512,4.8,400.1079570837207,0.16751204978032336,0.18367565694066257
37,347,4.6,275.77853613686455,0.049019986007913435,0.21897510523676125
38,323,1.82,309.57627509294554,-0.20408611604475876,-0.4652313273550604
39,194,2.33,181.2540404721863,0.06733087280851846,-0.5779956734982057
40,107,2.19,100.72336910104828,0.08204196975162009,0.20623415358694408
41,398,2.97,357.74798342991136,0.17201673030631506,0.12022736635548105
42,141,4.08,116.9046169126785,-0.027321338351973385,-0.3527780344042314
43,575,3.41,501.47015508353223,0.22256054949087947,0.06355504912534034
44,569,3.47,494.0993275448829,0.45101937656199603,0.0709748379621506
45,522,4.93,403.41387107722426,-0.04013878165865125,0.07380712627183175
46,354,2.73,323.09992724054257,0.45697794282223253,0.06137215949234285
47,175,3.78,148.5089138534123,0.1298996600705591,0.16564712742952672
48,315,4.59,250.55570910990463,0.16758698263165062,-0.01807752694326933
49,536,4.69,422.7815164602315,0.17629348303492104,0.13344750524783155
50,327,4.56,260.7520660232667,0.1035350608325648,0.5388145608672624
51,418,3.43,364.0245079291026,0.3011173398819082,-0.0846305299201602
52,150,2.5,138.80629006551825,-0.015863300033103933,-0.1597604902058065
53,538,4.41,434.35675692651967,-0.029314920532379985,-0.1718118480248755
54,386,4.77,302.4135118081789,0.05333507104645899,0.13659155725392433
55,354,4.7,278.98985601958947,-0.21947486105922687,0.5005717415133151
56,347,2.87,313.9330739191908,0.020696028972597716,0.053993986945999536
57,162,2.22,152.2566421644227,0.3224427922120629,-0.34277751630795184
58,288,4.88,223.52970502363002,0.08314906107013913,0.029114000440061433
59,287,4.86,223.13493493161155,0.04081271473342146,0.2256619313043672
60,115,1.71,110.7519627159289,-0.23066155027308333,0.18279114651530065
61,472,3.02,422.86818989606957,-0.334551285917036,0.13419751450625358
62,524,4.81,409.1372420154027,0.33354850966173544,-0.12883936316434613
63,480,1.13,472.0226658647308,-0.22769712799145833,0.06503006382326208
64,412,2.71,376.501159029961,-0.26362690548244255,0.02378044096359581
65,343,3.27,302.11280704390947,-0.167062701119471,-0.05735768040420184
66,405,2.11,382.8178349809269,-0.35659867017330377,0.058249031731129296
67,443,3.55,382.4506039627982,0.6304217479079505,0.012796914618394164
68,106,1.76,101.86478279987993,-0.12363258092864716,0.1588999024193732
69,415,2.84,376.1722897211292,-0.14554558723043343,0.13608219249313244
70,170,1.5,165.109402379339,-0.46475954983281376,0.3544651335081881
71,400,3.24,353.0541911550264,-0.24385321310384028,-0.026382726968743123
72,429,4.35,348.05878698627816,-0.37029111853329183,0.28912824369524
73,225,3.59,193.67625466991154,0.7482321183889536,-0.08247540903143816
74,102,3.11,90.83378280907138,0.6620582005346581,-0.7455073302120225
75,287,3.48,249.04020049293686,-0.2533006364790945,-0.0678892543489973
76,436,1.21,427.7203247429214,-0.12229607320680932,-0.21385968187757723
77,271,1.84,259.50322138936497,0.03637373823688994,-0.2780236852937011
78,403,2.28,377.54933106781607,-0.27330546054891486,-0.06435477445233598
79,508,2.32,474.8843059171353,0.270012029166127,0.12804052748585046
80,332,3.71,283.23692837418616,-0.3220637476948132,-0.28148445473271166
81,169,2.73,154.24827034929856,0.14895479981998064,0.28716619594182113
82,446,1.71,429.52500322873294,0.13290851161630252,0.2347661836167843
83,188,1.47,182.79738224572347,-0.41321964564685937,-0.08865029606069146
84,392,3.02,351.1956153374136,0.08494464678790777,-0.20347937092370513
85,121,3.31,106.27810282385687,0.12131378722392024,-0.02138341435762704
86,440,2.14,415.26430501801605,0.13197674071320373,0.0834655869262338
87,547,3.54,472.58191078289383,0.21716253248371897,-0.09994428998003513
88,195,3.47,169.33105249780698,-0.05897071244221947,-0.45817636790720423
89,143,3.55,123.45470963133216,0.11758033409739618,-0.06520725379898783
90,449,3.84,379.29148172407906,-0.05187916387516229,0.1313171123282438
91,460,3.66,393.9090107899866,0.07978747824037577,0.03815951961187884
92,341,4.22,279.58899390791754,0.2332285557679231,0.2816594549249442
93,496,4.71,390.5714145570011,-0.5228304742523983,-0.12784473027859525
94,316,4.62,250.72147855951553,-0.25141832925830115,-0.1368820293690822
95,582,2.83,527.8826348980142,-0.22206936306899452,-0.4947399861071431
96,340,4.75,266.82654067093483,-0.04446069680289918,0.18852967488040445
97,537,3.21,474.95969073722046,0.20733680073851452,-0.3563763638269209
98,572,2.48,529.9267315698343,-0.06483505652022857,-0.13517590887795178
99,409,1.8,392.3525556910445,-0.23866354494454797,0.08001637369664753
100,277,1.85,265.1282612029638,0.21723908045028595,0.38991115663419135
101,186,1.65,179.58001924738278,0.27093815291497064,0.21797096911811478
102,538,3.22,475.51582048784246,0.009502296176050844,0.16730347766286954
103,582,1.97,553.9398859742516,-0.0014021161575943194,0.40521168652575723
104,176,4.29,143.49127028852763,0.24543129273203937,0.13164324974783315
105,259,3.63,222.2837144324829,-0.24412636162164914,-0.02162440127848799
106,177,1.81,169.71994697223914,-0.1614823341945757,0.38205872319800793
107,340,3.42,296.3090971398334,-0.21949679236796496,0.23985088443796126
108,441,4.73,346.675911263334,-0.10989950590714997,0.012366127601492114
109,207,1.58,200.42204005915684,0.17983895504881675,-0.3766096059703858
110,494,1.12,485.9312934771332,0.36849803070961673,0.2857869955990385
111,474,4.61,376.39706750541546,-0.1803460229676421,0.26137116569035296
112,288,4.45,231.754831410378,-0.40137585377778623,-0.15249030828413374
113,331,3.86,279.18265246863126,0.23274579009898144,0.00017517268902872052
114,129,3.76,109.63847085892499,-0.09263282376193532,0.024735201120614773
115,336,4.63,266.3667246281195,0.2652976900528548,-0.4064786294474664
116,266,2.67,243.67628098084725,-0.02469490627879299,0.22208561799561824
117,593,1.95,564.9491379936264,0.11679268471634988,0.27676302177647966
118,394,3.67,337.139810500037,-0.1405728566304278,-0.23753292873198426
119,511,2.38,476.10670245905237,-0.4285076100870976,-0.1518690952668871
120,535,4.11,442.52162812384086,0.18700107531904633,0.20177591069020212
121,515,3.25,454.24177393370957,-0.2753374135830481,0.26420071998374806
122,386,2.36,360.04277057750915,0.12377636813034683,-0.31620223148364307
123,456,4.38,369.0594383828918,-0.2606439367302424,0.6988492891264021
124,234,4.25,191.3959138899876,0.009548263235412835,-0.16543455106783053
125,193,1.73,185.7118185852357,0.17301972578191188,0.09827159304677742
126,295,4.51,236.21397721808026,0.20969962736692632,0.2264239484208831
127,203,4.91,157.15283130867448,-0.12283399379361544,-0.4527788313527804
128,228,3.67,195.0961339949453,-0.16410623868039642,0.11319022011302521
129,207,3.61,177.9189614342658,0.06091534059114875,0.05480010694748326
130,325,1.35,317.36778315555216,0.20254002140292907,0.09515386742713527
131,437,4.21,358.5881779463706,-0.22424177062627357,0.4857491670738603
132,104,3.43,90.57069096800637,-0.1552566901710886,-0.013074135791363416
133,346,1.18,339.7429284372657,0.23410963428303613,-0.14914952106858953
134,167,2.82,151.5674247319284,-0.2735724914300403,-0.6760543642881133
135,513,2.66,470.23270845598984,-0.028100333888341444,-0.24612463792514705
136,185,4.5,148.25692091655577,0.30610989522321397,0.36216168075288513
137,503,3.55,434.2497828290915,0.4158186465333667,-0.19396371887662794
138,380,2.64,348.74228446858376,-0.09062311485144833,-0.41536111566068595
139,310,2.9,279.91886389101575,-0.09104402294968647,0.26315476172764096
140,533,3.27,469.46392464840744,0.09471065974971013,0.2488817670056798
141,251,3.29,220.77078000611064,-0.18329167627756388,-0.15017309894728606
142,248,1.17,243.58893854238949,-0.020081057034028724,0.15039577189656608
143,495,4.91,383.20517979208796,-0.1111294032603474,0.032015728363601614
144,209,1.45,203.36659818279134,-0.046432321309991545,-0.07946993798866546
145,100,3.17,88.69019461556354,0.47320768139064856,0.3778620036757508
146,442,1.71,425.67276104730917,-0.26142344028083486,-0.05160371461595252
147,518,4.43,417.5233722307641,-0.21453932847198467,0.4127242269035328
148,262,1.35,255.84725903616817,0.2474023854788166,-0.0035403061043815924
149,560,4.56,446.54788065146585,-0.42224878642719965,0.18262180943314268
150,545,2.88,492.7489688140957,0.012815614711429188,-0.5402431040749225
151,460,2.06,435.89981942461907,-0.3326476149809005,0.04586925618500221
152,436,3.17,386.68924852385703,-0.20456696258487278,0.024738824046960994
153,393,1.07,387.12936766606987,-0.39797238832087545,0.16982970312408763
154,130,3.98,108.63448499178484,0.24982372036333664,-0.15099984085513765
155,282,2.42,262.1539056615361,0.1357484047078265,0.028050054742835454
156,450,1.18,441.86219016407375,-0.05180987717284143,0.26879512739716316
157,558,3.66,477.8287565669837,-0.225132354276725,0.16401364955919842
158,474,1.34,463.0276131319084,-0.7109318846569473,0.11668722957234379
159,191,4.02,159.1102532020142,-0.12216239224797171,0.2730777822093256
160,541,1.02,533.6418522649881,0.5495557985777373,-0.31383023086301404
161,574,4.05,477.0374616993806,0.5415737805172889,-0.2993293047300575
162,180,4.46,144.72745105834738,-0.2608411511396345,0.1646034846489341
163,427,2.79,388.2739134421475,-0.08177808922606644,-0.38770390860964
164,244,1.15,239.80358761280814,-0.19767805555595433,-0.14106821096393937
165,330,3.08,294.4684096958278,-9.10645795222826e-05,0.24112138843020223
166,565,1.53,548.1169634177774,-0.2795006598145648,0.3708368648631409
167,478,3.36,418.3624907645126,0.09357698512913025,0.06919555182135041
168,521,4.11,430.94162290190854,-0.3898949838708264,0.010094543257355742
169,145,1.25,142.06669655880359,-0.13834757704837156,0.750785851010577
170,393,4.8,307.1141154959028,-0.45528895428209704,0.2973742382593904
171,106,3.84,89.54320058519461,0.26957068104789955,0.10322904769710521
172,312,1.14,306.724772459298,-0.13473713415941893,-0.16199954760650076
173,293,2.25,274.93892471584195,-0.1201393328882883,0.0795702666192084
174,370,3.32,324.7540419598637,0.09954255209163573,0.22012294269165933
175,213,2.17,200.71450314153844,0.18162846342371133,-0.1991719082152888
176,285,4.19,234.2372011763129,0.5012762042600787,-0.32341840039194736
177,329,1.83,315.1850858736937,0.12667154420149912,0.08083026235613859
178,357,4.61,283.48893058952183,0.19327192703481397,0.04027427887426692
179,221,3.11,196.80652941965468,0.23505863186775358,0.004079571726665042
180,284,2.69,259.8484448758117,0.4727413068426366,-0.07160367074409803
181,540,1.39,526.582997708195,-0.17817892988640988,0.3761819223417118
182,258,3.55,222.73646912506084,-0.007717664998587765,-0.05962875509174607
183,507,2.04,480.9140984128594,0.2174815816547231,-0.17640426627382214
184,557,1.09,548.3725205219649,0.10678356525730502,0.4118865324993495
185,285,2.72,260.2834541514961,-0.1337975702209871,-0.05560210681677945
186,108,1.01,106.55920543293584,0.40153736011988433,0.418116580213893
187,294,3.98,245.68106605834424,0.12683590515483945,-0.2609341493857095
188,283,1.1,278.53757657670064,-0.405478366158852,-0.21125294511577325
189,413,1.68,398.2480285752698,0.23353339668383227,-0.051103041963235
190,189,3.54,163.2869856269962,-0.1357596211132793,0.08485929498304909
191,219,3.51,189.6204451999074,0.08417841916689707,0.6691272035340254
192,291,2.99,261.22611514395857,0.16253949554774372,0.09785463471378349
193,357,4.27,291.53036813889855,-0.7555147467270316,0.029926804751852113
194,463,4.6,367.9696317906867,0.08095679907482423,-0.01660211778431683
195,564,4.21,462.80030288730666,0.35800967969252473,-0.2628976394778903
196,463,3.45,402.63381292496035,-0.513615128024055,-0.04357171375793993
197,151,1.04,148.86655906400708,-0.35820317023335313,0.48912075922095755
198,577,1.34,563.6433180951714,0.3569084556188235,0.31996360282138653
199,569,4.89,441.24837791441007,0.23705061432911206,-0.31182985503198457
200,258,3.38,225.48994354995688,-0.0015106170744726246,-0.01546978454911079
201,195,3.58,167.97656175656266,-0.0013157421834181177,-0.25366038042670785
202,205,1.45,199.47441448551305,-0.34692561723791265,-0.01451808349753007
203,565,4.98,434.7695602866949,0.14575953410629636,0.1181766267826119
204,458,2.76,417.2444507774964,-0.32623116694460336,0.07959117649154276
205,254,3.34,222.62487500483024,-0.24930627096873748,0.04557358382900942
206,285,1.17,279.93083663137503,-0.11625336770820735,0.2646672556191048
207,517,4.01,431.0184731122605,0.0620487313589234,-0.29342752269757927
208,530,3.69,452.8346607195196,0.02289336907644627,0.17143523560871524
209,304,3.24,268.32118527781995,-0.2671354486647657,-0.3117995099669946
210,142,3.76,120.68730900749881,0.06794772150483103,-0.23313204363588236
211,193,4.91,149.4113125249959,0.1856541670498009,0.19973146159797894
212,204,2.72,186.30815665580766,-0.007933443653096891,-0.15626356902056768
213,306,4.74,240.3472605761404,-0.44545612741350293,-0.2270344370160692
214,529,1.02,521.8050644143784,0.23436291659057928,0.1728607070256187
215,259,3.68,221.45669580892087,0.2172993503171289,0.21872173664115485
216,234,3.85,197.51936495208815,0.110782678287694,0.20091360776692752
217,177,2.65,162.34236431868987,-0.022684996841069158,0.5696624722965449
218,385,2.85,348.7571102962903,-0.45573524776347174,0.3559273758236066
219,467,1.91,445.7495531055462,-0.08285729060436604,-0.46914192543261385
220,209,1.85,200.04262307371638,-0.3188646122597059,-0.25641606266479594
221,372,2.42,345.8200457662817,0.36948217926414184,0.12069431928357739
222,418,3.26,368.42916506465554,0.24614118488820647,0.24821573885456555
223,356,1.65,343.71229490359286,0.14660149888341759,-0.22131014827576934
224,143,4.84,111.36877328232349,-0.14449710924315032,-0.3478930757627201
225,519,3.26,457.4515231305171,0.08272977971131576,0.19867324484127505
226,479,3.82,405.25344527470077,-0.03244602774321689,0.2066843663716865
227,204,4.13,168.46935713065233,-0.07161583475367123,0.023135114658208597
228,231,1.85,221.0997412920023,-0.0012448444769326932,-0.20962217320303286
229,490,3.53,423.6463479680882,0.037537895989994796,0.02033009851059149
230,505,2.63,463.7394886442788,0.12738779569961908,-0.40139465266800084
231,551,4.32,448.1334580472864,-0.07661506092463392,0.14064173649667203
232,242,2.42,224.96895450387143,-0.21805870362465923,0.07534278775327122
233,548,4.43,441.70426251439915,-0.6016839266377176,0.381998759578655
234,550,2.31,514.4274505787947,-0.34691438138971065,-0.1562590420431408
235,196,4.09,162.37721812517592,-0.28610321318414766,-0.4009297971970494
236,183,2.13,172.80073936770674,-0.00868342079626861,-0.17021648134010792
237,194,3.86,163.62971171877481,0.05945162368755987,-0.15755953162095632
238,577,4.71,454.3542463697371,0.23972516174028152,-0.4898677718763598
239,340,2.0,323.139070552533,-0.17613826530610655,-0.03196549269871784
240,560,2.73,511.1185289680899,0.2127331423374901,-0.20535782166066277
241,229,2.08,216.78549105521088,0.007322943148454109,-0.013766524135734568
242,310,2.3,290.10798346143616,-0.3190628754184452,-0.0971806474233295
243,121,4.47,97.2087862541918,0.4663766282640163,-0.32378519609193396
244,151,4.9,116.9972374306154,-0.1528665475983399,0.2167881947116546
245,272,4.43,219.24007190495723,0.03468532400083009,0.07404331493016314
246,539,1.28,527.5824729648537,0.25589755248715795,0.31564090397958566
247,478,3.25,421.606928039443,-0.14293494386478575,0.17765397428298021
248,118,2.34,110.18666549268224,0.025819029953885235,-0.056937892053438084
249,311,4.01,259.27803701723985,-0.13957529535759036,-0.10708713703106218
250,399,4.04,331.86031383222127,-0.30751389573872323,0.3074668336041446
251,538,4.07,446.4141276547256,0.42069608292245464,0.11689234247253219
252,328,4.72,258.0631118511804,-0.2781566036048505,-0.26093655653522196
253,223,4.9,172.78399964918702,0.50015602699927,0.2084484994921205
254,545,4.62,432.41520827511374,-0.3361920310082189,0.3922524099086249
255,584,3.05,522.1671756366788,0.12229938842576049,-0.6520720046825128
256,584,2.49,540.7319969700122,0.05656004285068933,0.356615261089207
257,338,1.23,331.3733754672114,0.06691516428719131,-0.3871713390343368
258,191,4.73,150.14761689636458,-0.40657032308978824,0.5697000163427774
259,314,4.97,241.83259002566234,-0.0498680126105187,0.24294912213678332
260,587,1.75,564.3457277997454,-0.1115519873597269,0.33273625023520853
261,207,2.32,193.50600654497438,-0.11804410287345404,-0.599778987703056
262,474,1.67,457.2601643537746,-0.24923333195711916,-0.018364012384742088
263,317,4.92,245.19559009135264,0.13609865707030805,-0.045096690433549906
264,130,3.62,111.6537956215619,-0.24443884801661903,0.044023143443679816
265,139,1.93,132.55036391945913,0.0826143751009576,-0.14871125189118192
266,339,1.97,322.65570677881664,0.5106425556674303,-0.17888945104819853
267,237,2.34,221.3071162861498,-0.35690082031935266,-0.3290723821971314
268,319,3.76,271.12148995346564,-0.04273918021876252,-0.08045870261116037
269,341,2.12,322.1592640281892,0.2492170393735299,-0.4257193682757741
270,513,4.86,398.8439777697447,0.08888992969336892,-0.04740190810445789
271,352,3.96,294.6077547371632,-0.3861683363858579,0.10234783357537694
272,432,3.8,366.04757082824506,0.08183019720840565,0.06796123371116647
273,326,1.65,314.747775670144,-0.06295139965546882,0.24745165297440605
274,446,2.62,409.80619962392757,0.21226835100470173,-0.14712856728533114
275,482,3.43,419.76031775556805,0.054340217908364755,-0.019400841036614314
276,302,2.68,276.4865445577512,-0.09875989635675922,-0.13705618489729346
277,269,3.96,225.14058529629807,0.5169505562448414,0.21653361044103314
278,116,2.73,105.87455242910434,-0.06796445590400026,-0.04972924149244164
279,496,2.71,453.2635312593705,0.5404121407969451,-0.11818297400458705
280,127,3.72,108.26517398119938,-0.10225055898703991,-0.1442786366778251
281,394,1.81,377.7946842206905,0.28401096627625266,0.12900103344886715
282,102,1.9,97.40400726758168,0.12721330380640802,0.09619229972305057
283,599,2.98,538.0665657796316,-0.39784087326272083,-0.5217281922491543
284,315,2.21,296.21089090422447,-0.03157836808358719,0.07708841988319774
285,369,1.7,355.5201571557085,0.25538581018804196,-0.0607084532181415
286,418,1.47,406.43247754634274,0.09122550194960576,-0.3122955394028637
287,238,1.92,227.0635809367007,0.062075432741049916,0.05330230788731761
288,284,4.56,226.463568044672,-0.18159292454739215,0.2970280748628824
289,592,2.03,561.8175590420382,0.01628628703687494,-0.001255818912622134
290,498,2.88,450.25502104480665,0.18103562979903987,0.09960952500039372
291,341,2.11,322.32316476171866,-0.37929422864128604,-0.42245258027138893
292,507,2.49,469.43685353389765,-0.16686849856976738,0.16655909797894658
293,582,3.12,517.9364401664404,-0.2941390105919054,-0.23170813548251507
294,111,4.82,86.5946176387806,0.33291870972874854,-0.09838967903375097
295,274,2.19,257.9271320905348,0.2529968652711739,0.10569520561793619
296,404,1.61,390.6925094856504,0.2592570797418701,-0.15979613451748503
297,489,3.97,408.9516959630178,0.25819813220094084,-0.04642606490832425
298,419,1.09,412.51002890251937,-0.49295856830695023,-0.09726237890204183
299,521,1.41,507.6934404432769,0.24935562758536026,-0.1419007776004609
300,284,2.61,261.1092417754887,0.06909851710818536,0.1713927044318672
301,585,1.16,574.7675704132726,-0.07102660706867903,-0.15372687958675238
302,329,3.26,289.98372082840103,-0.025269485184876928,-0.2002784872404808
303,216,2.82,196.0393038448894,0.11829983810796031,0.6932193569698045
304,286,2.92,257.91411446268205,-0.11765475461880334,0.2601789708421856
305,277,2.87,250.60363537641462,0.3543647334277399,0.32614071343765777
306,474,4.94,366.00355908526376,0.24267687763848508,-0.36200325153310287
307,485,4.66,383.52100670385823,0.27785188704006736,0.35268082476886253
308,370,1.27,362.2807370909592,0.11041500613916763,0.005848545990586739
309,232,3.94,194.47549209763187,0.05369010857577361,-0.1984540128854067
310,433,3.0,388.4411901393507,-0.07557498612451678,-0.02098041799609681
311,156,1.07,153.66967266134066,0.5792866961980286,0.2411338837652174
312,405,2.62,372.1334323939254,-0.3937309505505581,0.06860903857650888
313,262,1.83,250.99845744348863,-0.3472828441760818,-0.137990292813333
314,185,2.95,166.50749464415446,0.2565114355463765,0.28154075248296406
315,410,4.2,336.70287685449557,-0.6391543817467542,-0.3887319791554935
316,528,2.78,480.4149737746534,0.24161991547012127,0.02003401557122279
317,252,3.8,213.52774964980964,0.030410079883629627,-0.2645842488697863
318,226,4.34,183.50910346163116,0.3289626911648949,-0.20850502387167344
319,249,4.34,202.18480868117763,-0.11627419876496345,-0.06515497013906038
320,388,2.82,352.1446754250792,-0.22481603420259652,0.04985040346015341
321,255,4.38,206.3819227799066,0.16424388140601698,0.5011457140054854
322,494,4.03,411.19779350885153,-0.09506938255930368,-0.06798774451382417
323,268,1.43,260.96686756972065,-0.04321013750089801,-0.6004131003972386
324,439,3.27,386.66916120197163,-0.36184904702093984,-0.18166291373522947
325,202,4.7,159.1976014575058,0.049466160857601554,-0.29728998130908646
326,395,3.09,352.23294272478563,-0.02732232157433354,-0.6260259053521406
327,348,1.3,340.403416513387,-0.12634557608011565,0.12385043314300256
328,344,2.61,316.27316609425395,-0.24674764403483057,0.2941635440076283
329,483,2.3,452.0069548770119,0.41532973709587984,-0.002101584800035502
330,113,4.49,90.63188483600167,0.07972855972157462,-0.015734846061904995
331,375,2.76,341.6302817501336,0.13487745054150674,0.048291327650466856
332,100,4.62,79.3422400504796,-0.0208222437325649,-0.30445006286636855
